power.draw [W], uuid
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
48.87 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
48.87 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
48.87 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
48.87 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
48.87 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
49.35 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.93 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
48.87 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
47.45 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
47.45 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
46.48 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
